Health,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Air Pollutant:,AQHI,,CO,,O3,,PM2.5,
Age 60+ Male,-0.008922099,0.004789239,-0.02089054,0.0448829,-0.000870947,0.000565465,-0.000899524,0.000597929
All: LAG 13,-0.003382255,0.00208419,-0.02484655,0.0194899,-0.000176143,0.000247528,-0.000610215,0.00025944
Female,-0.003504602,0.002604572,-0.03415891,0.02423485,-0.00043676,0.000308367,-0.000754413,0.000324083
Male,-0.003282927,0.002314709,-0.01712902,0.02173427,4.14274E-05,0.000275531,-0.000491961,0.000288294
Warm All,-0.004959873,0.002517975,-0.111095093,0.031544953,2.83164E-05,0.000289832,-0.000849849,0.00034664
Warm Female,-0.007705861,0.00302806,-0.134053367,0.037954187,-0.000294443,0.000347407,-0.001281211,0.00041785
Warm Male,-0.002781685,0.002926977,-0.09292437,0.03670326,0.000288312,0.000337595,-0.000510043,0.000402277
Cold All,-0.001891641,0.003485039,0.02167342,0.02531441,-0.000912403,0.000441149,-0.000308937,0.000383817
Cold Female,0.000936115,0.004458907,0.01588301,0.03243917,-0.001027137,0.000563271,-0.000243849,0.000491809
Cold Male,-0.0043343,0.003740758,0.02649583,0.02714978,-0.000809894,0.000474901,-0.000366143,0.000411606
Age 0-10 All,-0.009568693,0.004156686,-0.1022262,0.03980901,0.00096859,0.000492113,-0.001995444,0.000522264
Age 0-10 Female,-0.012397935,0.005771512,-0.15308799,0.05531139,0.00073603,0.000682804,-0.002273395,0.000724888
Age 0-10 Male,-0.007514314,0.005077656,-0.06579572,0.0485766,0.001137101,0.0006014,-0.001792214,0.000638742
Age 11-60 All,-0.00224355,0.002239721,-0.01442481,0.02091865,-0.00023468,0.000266482,-0.000474649,0.000278571
Age 11-60 Female,-0.003176681,0.002993787,-0.02233023,0.0277866,-0.000598019,0.000354667,-0.000712388,0.000372442
Age 11-60 Male,-0.001597146,0.002512828,-0.008837269,0.023578931,2.61565E-05,0.000299842,-0.000308231,0.000312535
Age 60+All,-0.003604191,0.003477421,-0.01611027,0.03218781,-0.000689741,0.000410432,-0.000227665,0.000431763
Age 60+ Female,-0.000432552,0.004132981,-0.01473185,0.03820028,-0.000556338,0.000488605,-0.000195265,0.000512702
Age 60+ Male,-0.008439257,0.004805798,-0.01807042,0.04460921,-0.000892373,0.000566175,-0.000275716,0.000597615
All: LAG 14,-0.005159267,0.002085159,-0.03771746,0.01942989,-0.000256945,0.000247724,-0.00054433,0.000259528
Female,-0.004100052,0.002607682,-0.01549541,0.02417041,-0.000557594,0.000308562,-0.000423462,0.000324293
Male,-0.006018886,0.002312963,-0.056252229,0.021642623,-7.01415E-06,0.000275579,-0.000641918,0.000288048
Warm All,-0.007433784,0.002516565,-0.1377799,0.03118831,-0.00019695,0.000290596,-0.001011853,0.000345807
Warm Female,-0.008230358,0.003034494,-0.13596901,0.037723249,-0.000373905,0.000348842,-0.001052559,0.000417558
Warm Male,-0.00678819,0.002920832,-0.139142786,0.036198267,-5.45549E-05,0.000338024,-0.0009759,0.000400911
Cold All,-0.003208084,0.003487023,0.01571526,0.02535065,-0.000759815,0.00044137,-5.70348E-05,0.000384911
Cold Female,0.000228565,0.004466446,0.04377066,0.03240252,-0.001188441,0.000562942,0.000179227,0.000493667
Cold Male,-0.006153005,0.003736293,-0.008413534,0.027209155,-0.00038579,0.00047505,-0.000258979,0.000412087
Age 0-10 All,-0.006123593,0.004150714,-0.130005512,0.039489024,0.001316599,0.000491784,-0.001594171,0.000521092
Age 0-10 Female,-0.00064507,0.005761463,-0.158200448,0.054801029,0.002186882,0.00068216,-0.001140513,0.000724389
Age 0-10 Male,-0.010077005,0.005071672,-0.1097717,0.04825836,0.000689508,0.000601665,-0.001920099,0.000636554
Age 11-60 All,-0.004822483,0.002239504,-0.03105214,0.02084568,-0.000323626,0.000266241,-0.000455008,0.000278514
Age 11-60 Female,-0.004434582,0.002996978,0.007868508,0.027691689,-0.00085164,0.000354125,-0.000402694,0.000372462
Age 11-60 Male,-0.005090503,0.002511031,-0.05906941,0.02348115,5.46157E-05,0.000299653,-0.000491254,0.000312385
Age 60+All,-0.005801753,0.003478735,-0.005638086,0.032116634,-0.001015743,0.00041156,-0.000199536,0.000431567
Age 60+ Female,-0.004893485,0.00413442,-0.01370197,0.0381415,-0.001042441,0.000489759,-0.000162621,0.000512419
Age 60+ Male,-0.007194052,0.00480652,0.00693856,0.04445547,-0.000977073,0.000567868,-0.000255796,0.000596969
Air Pollutant:,AQHIX,,NO2,,O3H8,,SO2,
All: LAG 0,0.002039136,0.001298811,0.000202183,0.00023272,0.00028302,0.000143956,0.000338432,0.001209542
Female,-0.001104232,0.001700651,-0.000506227,0.000302928,0.000239521,0.000189094,-0.00168348,0.001586859
Male,0.004559765,0.001434201,0.000783875,0.000258073,0.000315243,0.000158749,0.001938368,0.001333794
Warm All,-0.001710214,0.001328719,-0.000825432,0.000297782,8.15476E-05,0.000127232,0.001860352,0.0015657
Warm Female,-0.003983832,0.001785722,-0.001317036,0.000400444,-8.94823E-05,0.000170865,-0.001046075,0.002124733
Warm Male,7.83511E-05,0.001607295,-0.000441258,0.000360557,0.000217829,0.000153964,0.004083305,0.001878636
Cold All,0.004402718,0.002388966,0.000426634,0.000342044,0.000824768,0.000385722,-0.001902064,0.001757758
Cold Female,-0.000397817,0.003093924,-0.00046067,0.000441706,0.00130778,0.000499837,-0.003527598,0.00228598
Cold Male,0.008433138,0.00253938,0.001182156,0.000364037,0.000406596,0.000410699,-0.000575973,0.001863924
Age 0-10 All,-0.000205473,0.002626499,0.000179765,0.000479151,-0.000204568,0.000287767,-0.000490681,0.002492746
Age 0-10 Female,0.001612388,0.003772036,0.000421178,0.000686971,-1.76019E-05,0.000413595,0.000368781,0.003574789
Age 0-10 Male,-0.001548517,0.003280032,-2.46763E-07,0.000599134,-0.000341925,0.000359186,-0.001116773,0.003116691
Age 11-60 All,0.00264296,0.001423759,0.00026775,0.000254903,0.000360153,0.000157878,0.000927133,0.001319076
Age 11-60 Female,-0.001079867,0.001977292,-0.000541904,0.000351437,0.0002827,0.000220027,-0.001310282,0.001837269
Age 11-60 Male,0.005186379,0.001589387,0.000835433,0.000285886,0.000410848,0.000176017,0.002428593,0.001469787
Age 60+All,0.001139762,0.002306512,-4.72468E-05,0.000409845,0.000317802,0.000257105,-0.001443322,0.002161707
Age 60+ Female,-0.002501803,0.002754643,-0.000839268,0.000488805,0.000249538,0.000307637,-0.003598391,0.002580411
Age 60+ Male,0.006702425,0.003209463,0.001169425,0.000571191,0.000421434,0.000357137,0.001869525,0.003011433
All: LAG 1,0.002864825,0.001335738,0.000330017,0.0002388,0.000353696,0.000148903,0.001058684,0.001256268
Female,0.000886694,0.001714906,-0.000273123,0.000304999,0.000482312,0.000191572,0.000159253,0.001617262
Male,0.004438995,0.001480592,0.000824902,0.000265599,0.00024651,0.000164853,0.0017593,0.001389254
Warm All,-0.000208006,0.001457836,-0.000301199,0.00032535,0.00010464,0.000140248,-0.000714675,0.001715153
Warm Female,-0.002007457,0.001866368,-0.001096169,0.000416588,0.000156701,0.00017923,-0.003832129,0.002211601
Warm Male,0.001206678,0.001730546,0.000324805,0.000385804,6.15788E-05,0.000166792,0.001679096,0.002023651
Cold All,0.004199015,0.002382263,0.000311164,0.00034085,0.001110613,0.000388077,0.000780992,0.001781272
Cold Female,0.001575567,0.003067084,-0.000209924,0.000437747,0.001504621,0.000500452,0.001107728,0.002306852
Cold Male,0.006376198,0.002556371,0.000751973,0.000366284,0.000769917,0.000416456,0.000502126,0.001901797
Age 0-10 All,0.002904465,0.002722933,0.000594023,0.000494396,0.000121887,0.00030034,0.000819881,0.002600248
Age 0-10 Female,0.003910683,0.003828639,0.000588518,0.000694017,0.000354497,0.000422821,0.001586199,0.003662012
Age 0-10 Male,0.002166915,0.003356439,0.000596527,0.000610169,-4.64215E-05,0.000369839,0.000247798,0.003200223
Age 11-60 All,0.004154993,0.001442333,0.000531332,0.00025768,0.000460202,0.00016092,0.001514713,0.001350064
Age 11-60 Female,0.002151181,0.001977178,-0.000119842,0.000351049,0.000630979,0.000221062,0.000600284,0.001857696
Age 11-60 Male,0.005510139,0.001619494,0.000988374,0.000290345,0.000338817,0.000180489,0.00211576,0.001511079
Age 60+All,-0.001987129,0.00232646,-0.000579443,0.000412868,0.000109192,0.000260588,-0.000602316,0.002206586
Age 60+ Female,-0.003695149,0.002773624,-0.001040983,0.000491439,0.000169532,0.00031114,-0.001637558,0.002624837
Age 60+ Male,0.000633682,0.003218509,0.000132113,0.000572508,1.94525E-05,0.000359726,0.000992994,0.00306316
All: LAG 2,0.00433976,0.001360949,0.000739191,0.000242875,0.000299721,0.000152193,0.001739101,0.001273738
Female,0.002603118,0.001721474,0.00040789,0.000305747,0.000213797,0.000192968,0.001776276,0.001612363
Male,0.005749446,0.001518447,0.001012944,0.000272027,0.00036859,0.000169442,0.001704219,0.001420006
Warm All,0.000947448,0.001549044,0.000225712,0.000343101,6.05851E-05,0.000150243,0.000631456,0.001805505
Warm Female,-0.001575933,0.001900964,-0.00030972,0.000421533,-0.000129029,0.000184064,-0.002242963,0.002229825
Warm Male,0.002965846,0.001835478,0.000652451,0.000406193,0.000213137,0.000178319,0.002879564,0.002128657
Cold All,0.007712042,0.002420097,0.000836533,0.000345468,0.001127754,0.000392321,0.001783094,0.001797592
Cold Female,0.006652103,0.003109024,0.000570461,0.000442983,0.001463538,0.000504498,0.003453952,0.002317347
Cold Male,0.008585439,0.00260109,0.001061874,0.000371585,0.000838574,0.000421248,0.000379148,0.001923615
Age 0-10 All,0.004028944,0.00274113,0.000779223,0.000496682,0.00021004,0.000303894,0.000433209,0.002618592
Age 0-10 Female,0.001008556,0.003843268,0.00053139,0.000695356,-0.000266043,0.000426329,-0.004144636,0.003670226
Age 0-10 Male,0.006183282,0.003364762,0.000954173,0.000610439,0.000551037,0.000372765,0.003723092,0.00321337
Age 11-60 All,0.005221474,0.001469018,0.000873778,0.00026194,0.000373541,0.000164368,0.001500511,0.001368927
Age 11-60 Female,0.004108549,0.001981281,0.000622629,0.000351125,0.000354547,0.000222323,0.00272986,0.001848267
Age 11-60 Male,0.00598454,0.00165894,0.00104983,0.000297044,0.000386306,0.000185153,0.000630296,0.001543635
Age 60+All,0.001240974,0.002328809,0.000213327,0.000412956,8.36387E-05,0.000261116,0.003449777,0.002185222
Age 60+ Female,-0.000551107,0.002775154,-0.000203479,0.000491672,7.82496E-05,0.000311654,0.001908821,0.002602452
Age 60+ Male,0.003967553,0.003223375,0.000850577,0.000572291,9.18027E-05,0.000360588,0.005813941,0.003028226
All: LAG 3,0.004015733,0.00138794,0.000670458,0.000248266,0.000292452,0.000154939,0.0009377,0.001292303
Female,0.003181588,0.001740422,0.000436874,0.000309841,0.000322268,0.000194806,0.001566969,0.001619744
Male,0.004692613,0.001546691,0.000863813,0.000277694,0.000268155,0.000172247,0.00041917,0.001440097
Warm All,0.001540855,0.001616411,0.000371516,0.000358538,9.46313E-05,0.000157015,0.001878221,0.00187685
Warm Female,-0.00038562,0.001943816,-0.00013311,0.000431474,-5.41054E-06,0.00018857,0.001043042,0.002263898
Warm Male,0.003085953,0.001905462,0.000774751,0.000422342,0.000175479,0.000185331,0.002548075,0.002208103
Cold All,0.005735298,0.00243361,0.000619405,0.000348788,0.000842326,0.000386899,-0.000210378,0.001794054
Cold Female,0.005655734,0.003114386,0.000429837,0.000445702,0.001391084,0.000495347,0.001066053,0.002307288
Cold Male,0.005763971,0.002614467,0.000778563,0.000374966,0.000370219,0.000415294,-0.001287878,0.001917445
Age 0-10 All,0.003263731,0.002784835,0.000577729,0.000506379,0.000225955,0.000307301,-0.000124558,0.002638058
Age 0-10 Female,-0.002278508,0.003875308,-0.0002146,0.000703405,-0.000313685,0.00042785,-0.004679582,0.003665393
Age 0-10 Male,0.007265943,0.003407266,0.001154878,0.000620475,0.000613245,0.000375874,0.003182202,0.00323108
Age 11-60 All,0.004580926,0.001493148,0.000711194,0.000266881,0.00038391,0.000166767,0.001413816,0.001383869
Age 11-60 Female,0.004798903,0.001998652,0.000628604,0.000355133,0.000512046,0.000224026,0.003767466,0.001852102
Age 11-60 Male,0.00441818,0.001684021,0.000768413,0.000302185,0.000294819,0.00018755,-0.000243245,0.001559878
Age 60+All,0.002397719,0.002338772,0.000574224,0.000415342,-3.04934E-06,0.000262203,-0.000155045,0.002188067
Age 60+ Female,0.001497136,0.002787261,0.000222676,0.00049451,0.000135009,0.000312731,-0.001301182,0.002600953
Age 60+ Male,0.003756353,0.003228413,0.001109843,0.000574198,-0.000212106,0.000361408,0.001601568,0.003030578
All: LAG 4,0.000954684,0.001401119,0.000215829,0.000251209,1.79203E-05,0.000156011,-0.000238141,0.001291215
Female,0.000136633,0.001749977,5.07783E-05,0.000312178,-1.57335E-05,0.000195545,0.000733837,0.001609982
Male,0.001619743,0.001559649,0.000352251,0.000280799,4.51881E-05,0.000173167,-0.001039997,0.00143942
Warm All,-0.001201856,0.001645344,-0.000102847,0.000365012,-0.000164094,0.000159986,-0.002703709,0.001912102
Warm Female,-0.002250914,0.001972986,-0.000293524,0.000438036,-0.000258863,0.000191619,-0.002393941,0.002296591
Warm Male,-0.000359612,0.001926464,4.98737E-05,0.000427094,-8.77093E-05,0.000187513,-0.002937911,0.002236562
Cold All,0.002991135,0.002451847,0.000282496,0.000352467,0.000561046,0.000386569,0.001157164,0.001775909
Cold Female,0.002077868,0.003133606,8.30654E-05,0.000449705,0.000731051,0.00049536,0.00236797,0.002277705
Cold Male,0.003756054,0.002632542,0.00045211,0.000378924,0.000415601,0.000414222,0.000132467,0.001901044
Age 0-10 All,-0.002613606,0.002796722,-0.000570002,0.000509908,-7.14033E-05,0.000307898,-0.004277602,0.002635408
Age 0-10 Female,-0.006021207,0.003882218,-0.001173798,0.000706537,-0.000298237,0.000428465,-0.0058974,0.003655745
Age 0-10 Male,-0.000126155,0.003420067,-0.00012609,0.000624403,9.24803E-05,0.000375852,-0.003084024,0.003225148
Age 11-60 All,0.001524519,0.001505493,0.000324521,0.000269697,4.53118E-05,0.000167772,-0.000152736,0.001380703
Age 11-60 Female,0.00142734,0.002010182,0.000291691,0.000357924,5.10788E-05,0.00022492,0.00169378,0.001839897
Age 11-60 Male,0.00158099,0.001693382,0.000345492,0.000304679,4.10108E-05,0.000188165,-0.00146467,0.001555265
Age 60+All,0.001108663,0.002341644,0.00029293,0.0004167,-2.50489E-05,0.000261917,0.00192097,0.002165728
Age 60+ Female,-0.000381779,0.00278646,-3.61095E-05,0.000495058,-5.45666E-05,0.000312151,0.0011462,0.002569467
Age 60+ Male,0.003374396,0.003233263,0.000797463,0.000576788,1.95226E-05,0.000360809,0.003117205,0.003003851
All: LAG 5,0.000179778,0.001410954,-5.0599E-05,0.000252985,9.18778E-05,0.000157031,-0.001375028,0.00128811
Female,-0.000168676,0.001757656,-6.98337E-05,0.00031346,2.98105E-05,0.000196364,-0.000338579,0.001603046
Male,0.000460256,0.001570349,-3.59205E-05,0.000282821,0.000142183,0.000174228,-0.002231243,0.001435225
Warm All,-0.001079796,0.001666323,-0.000410031,0.000368147,6.60174E-06,0.000162143,-0.000673239,0.001900421
Warm Female,-0.002501139,0.001992438,-0.000625212,0.000440685,-0.00014014,0.000193597,-0.000928291,0.002279023
Warm Male,5.85087E-05,0.001946407,-0.000238073,0.000429747,0.000124668,0.000189594,-0.000458924,0.002215025
Cold All,0.000771994,0.002452174,6.42522E-05,0.000353707,0.000169169,0.000385311,-0.001844052,0.001773627
Cold Female,0.001711253,0.00312547,0.000120145,0.000450065,0.000431911,0.000493201,-3.95511E-06,0.002272069
Cold Male,-5.55994E-05,0.002637038,1.36407E-05,0.000380935,-5.58442E-05,0.000412834,-0.003409998,0.001899537
Age 0-10 All,-0.000737066,0.002809329,-9.76651E-05,0.000512208,-7.48609E-05,0.000309546,-0.004846858,0.002626373
Age 0-10 Female,-0.004508515,0.003887072,-0.00044873,0.000707659,-0.000615207,0.000428965,-0.003835167,0.003629445
Age 0-10 Male,0.00200627,0.003433761,0.00015995,0.00062679,0.00031505,0.000377887,-0.005561504,0.003214865
Age 11-60 All,0.000612129,0.001513905,-2.54349E-05,0.00027119,0.000169317,0.000168674,-0.000996074,0.001375817
Age 11-60 Female,0.001301467,0.002016664,8.06739E-05,0.000358905,0.000229593,0.000225771,0.000773879,0.001831931
Age 11-60 Male,0.000113639,0.00170192,-0.000104835,0.000306283,0.00012734,0.000188999,-0.002260119,0.001547762
Age 60+All,-0.000872706,0.002351556,-0.000125301,0.000418714,-8.39188E-05,0.000262294,-0.000647769,0.002151816
Age 60+ Female,-0.001963762,0.002797013,-0.000294203,0.000497066,-0.000175765,0.000312483,-0.001617934,0.002550307
Age 60+ Male,0.000790871,0.003245869,0.000134245,0.000579692,5.55478E-05,0.00036116,0.000850637,0.002986197
All: LAG 6,-0.00042114,0.001408372,-0.000129408,0.000252607,2.53397E-05,0.000156825,-0.001371812,0.00127848
Female,0.000241841,0.001752584,1.43426E-06,0.000312563,5.44019E-05,0.000195895,6.16765E-05,0.001589244
Male,-0.000975854,0.001567681,-0.000241984,0.000282509,2.1292E-06,0.000174033,-0.002559677,0.001424475
Warm All,-0.004310694,0.001673495,-0.001222102,0.000368697,-0.000175806,0.000162821,-0.004113761,0.001894609
Warm Female,-0.005059431,0.001994666,-0.001450764,0.00043993,-0.000197679,0.000193644,-0.004409892,0.002264678
Warm Male,-0.003709737,0.001953993,-0.001040003,0.000430404,-0.000157763,0.000190287,-0.003864759,0.002206602
Cold All,0.004585352,0.002426687,0.000499351,0.000351461,0.00066499,0.000382085,0.000294647,0.001755326
Cold Female,0.006921104,0.003096584,0.000797005,0.000447503,0.000869975,0.000490438,0.002833779,0.002250532
Cold Male,0.002536991,0.002608822,0.000235667,0.000378454,0.000489849,0.00040872,-0.001872861,0.001877865
Age 0-10 All,-0.006115287,0.002800358,-0.001076563,0.000510489,-0.000417072,0.000308576,-0.002103954,0.002591248
Age 0-10 Female,-0.009617382,0.003877733,-0.001301922,0.000705685,-0.001002958,0.000428234,-0.000337898,0.00358832
Age 0-10 Male,-0.003566631,0.003424044,-0.000910112,0.000624994,4.39811E-06,0.000376513,-0.003342469,0.003167059
Age 11-60 All,0.000195955,0.001511494,-2.81332E-05,0.000270864,7.37075E-05,0.000168525,-0.001252656,0.0013676
Age 11-60 Female,0.002094936,0.002010307,0.000205666,0.000357746,0.000291667,0.00022519,0.000731142,0.001818644
Age 11-60 Male,-0.001161642,0.001699466,-0.000202072,0.000306101,-7.71041E-05,0.000188869,-0.00267206,0.001538236
Age 60+All,0.000943374,0.00234224,7.71264E-05,0.000417284,0.000139717,0.000261399,-0.001358061,0.002128418
Age 60+ Female,-3.40944E-05,0.002787848,3.71067E-05,0.000495772,-5.28633E-05,0.000311568,-0.001418635,0.002522536
Age 60+ Male,0.002440532,0.003231113,0.000140015,0.00057725,0.000431566,0.000359781,-0.001269836,0.002955599
All: LAG 7,0.000172096,0.001407322,-0.000199579,0.000252127,0.000229711,0.000156641,-0.003223727,0.001277577
Female,0.002381386,0.001753136,0.000174928,0.000312628,0.000385718,0.00019576,-0.00187765,0.001592541
Male,-0.001634015,0.001566712,-0.000512115,0.000281773,0.000104368,0.000174003,-0.004325424,0.001422352
Warm All,-0.003332533,0.001675202,-0.001292335,0.000367086,3.60034E-05,0.000162753,-0.005305866,0.001900157
Warm Female,-0.00272512,0.001999421,-0.001207099,0.000438862,0.00010219,0.000193707,-0.004050222,0.002278833
Warm Male,-0.003809055,0.001955509,-0.00135824,0.000428509,-1.66913E-05,0.000190298,-0.006276068,0.002210662
Cold All,0.004836908,0.00241774,0.000488781,0.000351377,0.000813506,0.000379777,-0.001955225,0.001753003
Cold Female,0.009090901,0.00308204,0.001029178,0.000447398,0.001206743,0.000486547,-0.000430091,0.002248926
Cold Male,0.001199287,0.002604999,2.33529E-05,0.0003789,0.000483371,0.000407713,-0.003241641,0.001878263
Age 0-10 All,0.002846827,0.00280218,-9.48871E-05,0.000509928,0.00073788,0.000308691,0.001838458,0.002586285
Age 0-10 Female,0.005584298,0.003881494,0.000659102,0.000705051,0.000674862,0.000428723,0.003376347,0.003572151
Age 0-10 Male,0.000850046,0.003423319,-0.000646162,0.000623619,0.000781758,0.000376583,0.000716595,0.003166472
Age 11-60 All,-0.000833486,0.001512707,-0.00029157,0.000270773,8.40925E-05,0.000168504,-0.004254277,0.001366489
Age 11-60 Female,0.001275481,0.002016906,1.56205E-05,0.00035884,0.000282382,0.000225396,-0.002711224,0.001824528
Age 11-60 Male,-0.002313481,0.001699797,-0.000513093,0.000305619,-5.22375E-05,0.000188934,-0.005339937,0.001535214
Age 60+All,0.002084783,0.002335305,6.07959E-05,0.000415691,0.000427254,0.000261197,-0.002552953,0.002136515
Age 60+ Female,0.003682586,0.002781875,0.000361907,0.00049464,0.000508,0.00031173,-0.002032863,0.002538741
Age 60+ Male,-0.000355762,0.003221918,-0.000401369,0.000574408,0.000304571,0.000359511,-0.0033583,0.002959331
All: LAG 8,-0.001400722,0.001412754,-0.000309902,0.00025388,-3.0908E-05,0.000156157,-0.004586866,0.001273728
Female,0.000959767,0.001759196,0.000192583,0.000314528,3.52997E-05,0.000195139,-0.002608751,0.001588451
Male,-0.003333214,0.001570612,-0.000730104,0.000283384,-8.3392E-05,0.000173176,-0.006211001,0.001415496
Warm All,-0.00366181,0.001683863,-0.001115263,0.000371266,-0.000110537,0.00016211,-0.006658865,0.0018939
Warm Female,-0.002876062,0.002016656,-0.000756822,0.000445505,-0.000143122,0.000193695,-0.003063856,0.002277937
Warm Male,-0.004284432,0.001963229,-0.00139928,0.000432378,-8.40977E-05,0.00018925,-0.009487975,0.002200595
Cold All,0.001152265,0.002417244,0.000169774,0.00035291,3.90608E-05,0.000376334,-0.00313863,0.001746578
Cold Female,0.005802207,0.00307852,0.00074697,0.000448536,0.000511782,0.000481773,-0.002096465,0.002241151
Cold Male,-0.002830616,0.002595873,-0.000330046,0.000379782,-0.000356286,0.000402663,-0.004028465,0.001866483
Age 0-10 All,0.000972506,0.002812447,-0.00021599,0.000512816,0.000410889,0.000307647,-0.003382282,0.002580714
Age 0-10 Female,0.001994763,0.003895207,0.000331855,0.000708983,0.000146992,0.000427335,0.000192349,0.003570253
Age 0-10 Male,0.000237838,0.003435191,-0.000613553,0.000627114,0.000600289,0.000374989,-0.005976787,0.003155693
Age 11-60 All,-0.002095364,0.001517887,-0.000369057,0.000272533,-0.000134284,0.000167843,-0.004237929,0.001361798
Age 11-60 Female,0.001314927,0.002022812,0.000306263,0.000360753,7.66267E-06,0.00022457,-0.001285428,0.001816605
Age 11-60 Male,-0.004496569,0.001703416,-0.000856884,0.000307259,-0.000231481,0.000187931,-0.006325519,0.00152807
Age 60+All,-0.000455118,0.00234285,-0.00016869,0.000418733,5.6554E-05,0.000260279,-0.006654987,0.002136268
Age 60+ Female,-0.000427602,0.002786546,-0.0001593,0.000497432,5.19213E-05,0.000309955,-0.00718959,0.002536786
Age 60+ Male,-0.000496127,0.003235669,-0.000182547,0.000579387,6.32668E-05,0.000358796,-0.005828807,0.002961083
All: LAG 9,-0.002192738,0.001414371,-0.000420305,0.000253944,-0.000107916,0.000156498,-0.004008912,0.001264874
Female,-0.001377131,0.001764748,-0.000249221,0.000315388,-8.00678E-05,0.000195867,-0.002705813,0.001579975
Male,-0.002866383,0.001570898,-0.000564212,0.000283129,-0.000130447,0.00017337,-0.005089112,0.001404219
Warm All,-0.004930722,0.001688359,-0.001347234,0.00037254,-0.00022166,0.00016279,-0.006708524,0.001879098
Warm Female,-0.004969032,0.002027888,-0.001197174,0.000448417,-0.000299201,0.000195075,-0.005209928,0.002267492
Warm Male,-0.004905434,0.00196404,-0.001467286,0.000432917,-0.000159982,0.000189515,-0.007899851,0.002178785
Cold All,0.000496633,0.002409568,6.88603E-05,0.000352096,2.2233E-05,0.000372717,-0.002211997,0.001732141
Cold Female,0.00211972,0.003073607,0.000204184,0.000448248,0.000373633,0.000477014,-0.001011823,0.002221709
Cold Male,-0.000899818,0.002589442,-4.89142E-05,0.000379058,-0.000275256,0.000399366,-0.003235389,0.001853268
Age 0-10 All,-5.38866E-05,0.00281206,-0.000765916,0.00051246,0.00067704,0.000308002,-0.003923027,0.00256365
Age 0-10 Female,0.00050468,0.003897281,-0.000598288,0.000709803,0.000658305,0.000427658,-0.004518612,0.003547059
Age 0-10 Male,-0.000444202,0.003435464,-0.00088538,0.000626479,0.000691709,0.000375962,-0.003484668,0.003137476
Age 11-60 All,-0.002321942,0.001520015,-0.0003353,0.000272653,-0.000216938,0.0001682,-0.002957755,0.001352249
Age 11-60 Female,-0.001439844,0.002027805,-9.80962E-05,0.000361496,-0.000239935,0.0002252,-0.000830831,0.001805052
Age 11-60 Male,-0.002952614,0.001705797,-0.000508285,0.000307291,-0.00020083,0.000188286,-0.004477788,0.00151682
Age 60+All,-0.003165332,0.002349187,-0.000528397,0.000419559,-0.000227834,0.000261152,-0.00800158,0.002121697
Age 60+ Female,-0.00212466,0.002799068,-0.000487726,0.000499259,-2.29321E-05,0.000311582,-0.006693262,0.002525274
Age 60+ Male,-0.004749861,0.003236814,-0.000590517,0.000579233,-0.000537797,0.000358995,-0.010019027,0.002934489
All: LAG 10,-2.68726E-06,0.001419381,0.000117081,0.000254524,-0.000113687,0.000157115,-0.002877936,0.00125684
Female,6.14E-05,0.001774468,0.000174747,0.000316619,-0.000156956,0.000197133,-0.002133,0.001570371
Male,-5.9789E-05,0.001575839,6.80229E-05,0.000283746,-7.88374E-05,0.000173925,-0.00349689,0.001396544
Warm All,-0.00392158,0.001695171,-0.000910693,0.000373886,-0.000251884,0.000163626,-0.007689325,0.001855092
Warm Female,-0.005542004,0.002038018,-0.001346673,0.000449595,-0.00032649,0.00019664,-0.009409428,0.002238226
Warm Male,-0.002637089,0.001976064,-0.000564941,0.000435776,-0.000192872,0.000190739,-0.006338814,0.002160497
Cold All,0.004419098,0.002405588,0.0006939,0.000351787,3.62028E-05,0.000367428,0.000188291,0.001721183
Cold Female,0.00644246,0.003077585,0.001008442,0.000449087,5.15467E-05,0.000471746,0.002314177,0.002208299
Cold Male,0.002685983,0.002585412,0.000422815,0.00037881,2.20203E-05,0.000393522,-0.001609706,0.001843714
Age 0-10 All,0.003638437,0.00282809,0.000178073,0.000515309,0.000661335,0.00030978,-0.001060546,0.002547123
Age 0-10 Female,0.005852148,0.003926221,0.000371906,0.000713766,0.000990903,0.000430712,0.000709618,0.003521286
Age 0-10 Male,0.002052955,0.003454809,3.87929E-05,0.00063046,0.000425915,0.000378105,-0.002356257,0.003122866
Age 11-60 All,-0.000735359,0.001524963,5.27974E-05,0.000273169,-0.000223664,0.000168871,-0.003086801,0.00134408
Age 11-60 Female,-0.000643586,0.002038908,9.75205E-05,0.000363045,-0.000249549,0.000226828,-0.002502888,0.001798167
Age 11-60 Male,-0.00081416,0.001710673,1.76524E-05,0.000307748,-0.000206116,0.00018885,-0.003513666,0.001507811
Age 60+All,0.000267779,0.002368309,0.000295956,0.000422225,-0.000221212,0.000263315,-0.003268875,0.002112589
Age 60+ Female,-0.000815562,0.002820514,0.000267125,0.000501948,-0.000449228,0.000313816,-0.002446992,0.002504902
Age 60+ Male,0.001910097,0.003258581,0.000338864,0.000582575,0.00012397,0.000361831,-0.0045441,0.002927059
All: LAG 11,0.000842402,0.001422854,0.000354099,0.000255823,-0.000140481,0.000156919,-0.001847978,0.001255654
Female,0.000687026,0.001778552,0.000432983,0.000318156,-0.000256825,0.000196895,-0.000849448,0.001567416
Male,0.000964254,0.001581067,0.000287049,0.000285504,-4.66033E-05,0.000173817,-0.002679204,0.00139708
